route,trend_slope,season_amp_pct,outlier_count,mae_holt,mae_sarima,quotient_holt,quotient_sarima
CLT → LHR,342.22,53.4,1,4893.9,5113.0,14.3,14.941
LHR → CLT,322.98,85.5,0,3701.5,2742.0,11.461,8.49
ATL → ICN,310.92,89.0,0,4710.0,1895.6,15.148,6.097
JFK → AUA,296.32,236.5,1,5071.4,5045.7,17.114,17.028
AUA → JFK,288.13,241.3,2,5370.5,4589.4,18.639,15.928
EWR → LHR,283.29,96.7,2,2320.3,12727.8,8.191,44.929
IAD → SAL,262.88,71.1,3,17691.7,8123.1,67.299,30.9
SFO → FRA,237.0,77.5,1,2125.5,5550.5,8.968,23.42
SAL → IAD,236.99,64.3,3,7608.3,10508.8,32.103,44.342
ATL → AMS,235.85,78.8,0,3754.6,6856.5,15.92,29.072
MIA → BOG,234.98,53.7,1,1982.5,7673.0,8.437,32.655
ICN → ATL,234.04,190.6,0,3988.8,4292.6,17.044,18.342
FRA → MIA,232.64,59.2,0,2378.7,2724.0,10.225,11.709
MIA → FRA,232.16,44.8,0,1926.2,2492.4,8.297,10.736
BOG → MIA,231.95,62.2,1,2578.0,6373.3,11.114,27.477
FRA → SFO,231.12,90.3,1,1829.9,3748.3,7.918,16.218
AMS → ATL,230.87,70.7,2,3072.3,7264.4,13.307,31.465
LAX → FRA,225.72,65.5,0,1384.1,3276.6,6.132,14.516
ATL → LHR,219.6,94.3,1,2576.3,7495.5,11.732,34.132
MGA → MIA,217.9,47.9,0,3487.0,4984.8,16.003,22.877
FRA → LAX,215.82,73.3,0,1371.9,3897.2,6.357,18.058
JFK → ZRH,207.63,95.2,4,4280.2,7884.2,20.615,37.973
BOG → MCO,204.94,40.8,1,5258.2,4029.0,25.657,19.659
BOG → JFK,199.7,80.8,2,2222.3,2152.4,11.128,10.778
MCO → BOG,197.5,36.0,1,4939.3,4061.6,25.01,20.565
ZRH → JFK,194.65,82.0,6,2326.9,7068.0,11.954,36.311
LHR → ATL,191.44,90.5,1,1934.4,5767.9,10.105,30.129
EWR → TLV,191.19,66.4,0,1382.0,6059.3,7.228,31.693
DUB → ORD,169.63,102.5,1,784.9,1321.7,4.627,7.792
TLV → JFK,168.54,91.5,2,2749.2,9892.1,16.312,58.692
MIA → POS,164.75,125.0,1,1997.9,3762.1,12.127,22.835
IAD → AUH,163.72,108.6,0,1700.5,3652.0,10.387,22.306
MEX → ORD,159.49,114.9,1,2302.5,2455.4,14.437,15.396
MAD → SJU,159.08,136.1,1,1553.1,3118.5,9.763,19.603
SJO → MIA,158.58,142.4,0,3756.7,8548.2,23.689,53.904
MIA → EZE,158.15,59.8,0,1401.5,1856.3,8.862,11.737
LAX → SAL,157.74,96.0,7,1669.6,5733.1,10.584,36.345
LIS → MIA,157.73,70.1,1,1328.0,2723.7,8.42,17.269
NBO → JFK,156.59,105.0,2,794.1,658.3,5.071,4.204
AUH → IAD,153.03,113.9,0,1575.2,2710.8,10.293,17.715
YYC → LAX,149.58,154.8,0,4562.0,2566.4,30.498,17.157
SJU → MAD,149.45,126.8,1,1533.9,1680.6,10.264,11.245
JFK → NBO,145.16,84.1,1,682.8,489.6,4.704,3.373
ATL → SJO,143.33,112.8,1,2856.6,1879.1,19.93,13.11
ORD → DUB,142.46,111.5,4,924.1,1138.4,6.487,7.991
KEF → SEA,142.18,262.0,0,3074.3,1537.5,21.622,10.814
IST → DFW,139.7,64.7,0,1031.3,1995.8,7.382,14.286
MIA → SJO,137.7,147.2,0,5302.5,7558.6,38.508,54.892
